char,"[32, 16, 8, 4, 2]","[32, 16, 8, 4]","[32, 16, 8]","[32, 16]",[32]
age,0.00012283608230403718,0.0001868587833609198,0.00022623070530627498,0.0002613979639744037,0.000399652083792608
aliq_at,2.910313895947334e-05,8.597800870283772e-05,0.00016526711859114778,0.00016189922901934645,0.00026477801686076535
aliq_mat,8.235079588637554e-05,0.0001717078766988243,0.00021081413620214475,0.00036236934278478707,0.0004253380407381002
ami_126d,4.782098824792202e-05,6.855218771924544e-05,0.0001209697765230104,0.00010428038814845616,0.00040424609331609273
at_be,7.920379070184057e-05,0.00014324408995738865,0.00022602920439397938,0.00034552233332689697,0.0004761744015444784
at_gr1,4.56328859225063e-05,6.610045852277856e-05,7.912110614620111e-05,0.00014856116814245638,0.00022294056873873927
at_me,5.3595677604978174e-05,7.147107737212307e-05,0.00014750645896954186,0.0002965533997242954,0.00040946720719577275
at_turnover,3.821042820022529e-05,6.79501489639289e-05,0.00017007198194210382,0.0002381830790596008,0.0005239525708058811
be_gr1a,7.066614479205114e-05,0.00011567792568223434,0.00020232941404152357,0.0002559024904314347,0.0002512431696104739
be_me,0.00016591134202501422,0.000253312204105946,0.0003648593194643621,0.0005151560284871819,0.0006556034047738852
beta_60m,0.00015431818224795788,0.00024923900252008294,0.0003756323490954947,0.0006542472762127899,0.0006796852166006002
beta_dimson_21d,4.571714196521605e-05,8.597061796263048e-05,0.00014204902566743017,0.00020547967324697374,0.00027500383223061803
betabab_1260d,5.351468344893605e-05,0.00012628995891511997,0.00018519557886063136,0.000289341900530883,0.000385269970840995
betadown_252d,0.00013345099056046933,0.00017669025584643992,0.00027772826085289753,0.00037174495860185997,0.0004739805868800669
bev_mev,0.0001004131227427859,0.00016713436564403967,0.00021052544065925446,0.00021929883530497679,0.00034645014400816156
bidaskhl_21d,0.0001711359089354751,0.00023566978388495392,0.0003287409916603273,0.0003289593879878689,0.0004742338326425192
capex_abn,1.767070602625715e-05,5.289470237784256e-05,8.274656432074466e-05,0.00011384598538642258,0.0001428960163873991
capx_gr1,6.623388348962522e-05,0.00010494430314287157,0.00016582379278614443,0.00016320524473477819,0.0002620131285483749
capx_gr2,3.0793411728594416e-05,8.536456937933278e-05,0.00012419567666558447,0.00013982699582799308,0.00020776436086098856
capx_gr3,1.4940512127444686e-05,4.147049548791112e-05,7.482390815329941e-05,9.157005485207718e-05,0.00014695231904869946
cash_at,0.0001737781856917728,0.0002491432491855437,0.00039680906495230723,0.0004345905769103618,0.0007245794303384643
chcsho_12m,9.150045035237756e-05,7.035834816526477e-05,0.000137722699892401,0.00013398826515317495,0.0002811139364829906
coa_gr1a,2.1661415330908017e-05,5.17793361272421e-05,9.846560750946511e-05,0.0001527150440591366,0.0002787006320149931
col_gr1a,4.67971414565312e-05,8.214657512949357e-05,0.00013386922355699735,0.00015684359820673723,0.00019757372112069374
cop_at,6.889596941543864e-05,0.00011870298343468537,0.00010576336956775336,0.0002057920436552678,0.00040710863935058457
cop_atl1,9.736137667429448e-05,7.684424010883964e-05,0.00014597620088992186,0.00016468533867693467,0.0003425543250313872
corr_1260d,2.6065408197090402e-05,6.739190854727567e-05,0.00013277688926851248,0.00020646109609063026,0.00027464361074135596
coskew_21d,3.320067544506736e-05,6.150831883623952e-05,0.00010276119397423116,0.0001533707613495,0.00019168691499408383
cowc_gr1a,2.4927135155758324e-05,5.4510009879697834e-05,9.684609647607348e-05,7.703096762308245e-05,0.00017927879123887848
dbnetis_at,1.5772559038083563e-05,4.6344358296482045e-05,8.851688010984045e-05,0.00011148306660647616,0.00022643515122540604
debt_gr3,2.121396564586308e-05,4.7655847682024736e-05,6.721550768515803e-05,8.649110106670856e-05,8.800988964296061e-05
debt_me,2.2562027698658514e-05,5.002001073402901e-05,0.00013023464217071785,0.00019882120741795473,0.00025431765184366005
dgp_dsale,8.24723186970963e-05,9.468927189853356e-05,0.00013750141039155258,0.00017859593268708664,0.00023447071799631678
div12m_me,5.708281717347155e-05,7.762637480845563e-05,8.7229323977428e-05,0.00011338496424820586,0.00030801825848155806
dolvol_126d,5.24241098768828e-05,8.048926035947546e-05,0.0001487226128452276,0.0001975910764500219,0.0004266931989215393
dolvol_var_126d,2.7057297153480213e-05,6.717536854346753e-05,8.907438546274486e-05,0.0001269916214381125,0.0004119203560388863
dsale_dinv,1.6135024272164293e-05,4.1080842767902434e-05,6.5836306604842e-05,8.936816255625387e-05,0.00011864652937496219
dsale_drec,2.764748310793463e-05,5.4333497156773956e-05,8.865487636842131e-05,0.0001143054916434889,0.00011955525249150275
dsale_dsga,3.640652623667515e-05,7.3241911701044e-05,0.0001083143576147464,0.00014595920179919262,0.0001848700628069474
earnings_variability,8.012210652617935e-06,2.9110016259475937e-05,4.700752733523735e-05,7.230118729242262e-05,8.79470099431476e-05
ebit_bev,8.371489913234916e-05,0.00013614630137471763,0.00023991831983070369,0.00030289665741382106,0.0005076979410579969
ebit_sale,7.42160883899451e-05,7.375568321634559e-05,0.0001978358214677437,0.0002734875611706903,0.00030987853697679927
ebitda_mev,0.00014454626170691087,0.0002105583152498153,0.0002535928166757661,0.0002840632843580004,0.00029988369337222143
emp_gr1,1.9166701772501736e-05,6.5710242204984e-05,7.623104704479194e-05,0.00013330072606212865,0.0001620199079181072
eq_dur,6.493502168813314e-05,0.00011005659021111653,0.00014897382096616663,0.00020773057060798425,0.00026179279806634907
eqnetis_at,4.534691084423096e-05,9.209605553588262e-05,0.00011079521798428278,0.00013770075267496233,0.00014000535180184968
eqnpo_12m,1.141317328044549e-05,4.898639729287281e-05,9.275149476612355e-05,0.00015529518249741438,0.000293703313467848
eqnpo_me,3.848147449494843e-05,0.00010205075321996857,0.000185702090507797,0.0002472946496328407,0.0004235891847155964
eqpo_me,2.353975548191745e-05,6.309871481956614e-05,8.821874645795276e-05,0.00010678025665246872,0.00011736197987348822
f_score,2.6168155270210214e-06,4.0857832697115245e-05,9.266497606905836e-05,0.00010344285023937611,0.00018493014729612436
fcf_me,9.789281485692962e-05,5.8852155167639796e-05,0.0001774441164839313,0.00022384365903284673,0.00033688717481026697
fnl_gr1a,3.1017992830832587e-05,3.995700585104917e-05,0.00010331936774017222,0.0001284797993704163,0.000222756215092502
gp_at,8.098571199682284e-05,0.00012732963857069258,0.00020606409044126743,0.0002895842178186708,0.0005933345289266375
gp_atl1,9.329381817987002e-06,5.538953331401499e-05,9.524498991302885e-05,0.0001747073297886451,0.0004841018709652502
ival_me,2.0255319938317835e-05,5.024049406759577e-05,7.738291544440946e-05,0.00011609522682631764,0.00016925599409696267
inv_gr1,7.326232530350795e-06,4.5823946781971804e-05,8.150436896168917e-05,9.642538904873593e-05,0.00011620386400414996
inv_gr1a,3.9238506379021837e-05,5.7150314842054906e-05,0.00010404453009533455,0.00015419679825315525,0.0002210445092085109
iskew_capm_21d,3.0535385186531385e-05,6.912798251290666e-05,0.00011912189738929695,0.000167555134505793,0.0002053610551149233
iskew_ff3_21d,3.0370350995718214e-05,7.197298457380062e-05,0.00011425704353970578,0.00015185096712136873,0.0001953694363664877
iskew_hxz4_21d,1.8052033335638292e-05,4.161914703577011e-05,8.097558479415274e-05,0.00011548117458675512,0.0001317267695062657
ivol_capm_21d,8.315505658601846e-05,0.00020391663899158925,0.00020742659324892435,0.0002608315220881087,0.0007655174230034448
ivol_capm_252d,7.648064742250313e-05,0.00014462149022369199,0.0002348601081737702,0.0003188893336845745,0.0005384667562058098
ivol_ff3_21d,9.517155514497585e-05,0.00013779965166844617,0.0002428088726972499,0.0003000040796501547,0.0010157028627432053
ivol_hxz4_21d,3.931858219028262e-05,9.486553226364788e-05,0.00015823470950046843,0.0003329608520214808,0.0008251985152107809
kz_index,4.831155564359838e-05,8.687252919804386e-05,0.00011912403222651157,0.00023125569726168183,0.0002572093661475105
lnoa_gr1a,4.272008621920064e-05,7.191609258049243e-05,8.676748790562522e-05,0.00016244335275634382,0.0003342693808741949
lti_gr1a,6.617997220114042e-06,2.27356105956861e-05,2.754527195943117e-05,3.237982835330073e-05,5.1581222680116635e-05
market_equity,8.766908367882569e-05,0.00013532996781070726,0.00018611559762303801,0.0002798903889054694,0.0005229226892733591
mispricing_mgmt,2.9321065890420333e-05,7.384506829622051e-05,0.0001758530345738663,0.00014755126549897512,0.00023178329425343106
mispricing_perf,2.1500055154456673e-05,8.391321457193069e-05,0.00016272961274855474,0.00021619428501185782,0.0007493527236677581
ncoa_gr1a,1.8578151601077433e-05,5.690627823363361e-05,9.135807639546344e-05,0.00014805425127217101,0.00027240252217027207
ncol_gr1a,1.5996791621767467e-05,5.029776040035135e-05,7.400158208696463e-05,0.00012038243246444864,0.00010406184758894274
netdebt_me,0.000107649980422398,0.00018847221530541295,0.00023891252649249511,0.00045946340038013434,0.0005401698348232695
netis_at,3.793240783356323e-05,5.534575759396252e-05,0.00011675356517079577,0.00019377764700316232,0.0003400926363599565
nfna_gr1a,9.900183544064982e-06,4.587895222037362e-05,7.673103073584396e-05,0.00010542632032141196,0.0001834723838545149
ni_ar1,1.134918955875846e-05,3.0379697131064977e-05,4.6212827997730164e-05,6.927606446347855e-05,0.00010039171985169034
ni_be,-4.151035892382046e-07,6.059666477787447e-05,6.227503796593046e-05,0.00016422497554628937,0.00040465176741775224
ni_inc8q,1.8111796096758028e-05,3.828489073033251e-05,6.910763422758988e-05,0.00012639212698735668,0.000160892906820162
ni_ivol,1.7977220237820264e-05,5.627663507750683e-05,0.00014039463162448612,0.00011423893848542856,0.00019667608914127868
ni_me,5.0959553126849375e-05,7.667020412585405e-05,0.00019880576371287,0.0003676897081095869,0.000661948657894478
niq_at,0.0001033015512149858,0.00016910680442797896,0.00018777001046084332,0.00018532884652517161,0.00048462289896226697
niq_at_chg1,4.158012504033782e-05,6.0941257025940114e-05,0.0001242124573340243,0.00016112848399744617,0.00019315561046550364
niq_be,0.00011165160595383638,7.239257637176135e-05,0.00016669989498849634,0.00020341996948251812,0.00027203792271242896
niq_be_chg1,3.55257252304275e-05,6.705511645723502e-05,0.00011450819596452493,0.00012811306647612586,0.0001644208720559452
niq_su,2.424197715562955e-05,4.714192930543546e-05,8.985913268589302e-05,0.00010126462500958441,0.00014300776850861222
nncoa_gr1a,2.8455967551388948e-05,4.8199146928528376e-05,9.758734769962015e-05,7.856022437787076e-05,0.00019735881972734483
noa_at,0.00010565035719184237,0.00017441907356962602,0.00031082645645923103,0.00035117437406794686,0.00044966669572215495
noa_gr1a,6.760436122610277e-05,5.6920152124101765e-05,7.518266458914614e-05,0.00013008519865334868,0.00021293660973926613
o_score,4.983683067679359e-05,0.00010524121781111389,0.00016666762731510837,0.000265653132597599,0.0002795176211321494
oaccruals_at,2.721842788769712e-05,8.701751844673191e-05,0.0001531312750424708,0.00018490737660937929,0.0002352796752190873
oaccruals_ni,2.4521246152223734e-05,5.2599912347477815e-05,9.965360206099544e-05,0.00013576305747326024,0.0002367166957176135
ocf_at,6.872093866447015e-05,0.00010556457220687599,0.00023421706591639525,0.0002707831024681017,0.0004401369121965536
ocf_at_chg1,2.532650375306034e-05,5.3266766059044996e-05,9.409407841155929e-05,0.00010318404330571201,0.00016547715605960431
ocf_me,0.00011173390931847597,0.0001653760583176638,0.00020077596799775366,0.0002524248544372597,0.00041883607731283654
ocfq_saleq_std,2.5915263092790543e-05,5.544406603886435e-05,8.174557962356496e-05,8.09573096080941e-05,0.00014724836503425312
op_at,0.0001800683995375002,0.00018549817079032124,0.00029899026536948096,0.0003179082274194701,0.0004762161784186824
op_atl1,9.962721248098683e-05,0.00011352252397191393,0.00016539324879192736,0.0002192341108807126,0.00042658865911183617
ope_be,1.0731563030589195e-05,4.400392776822648e-05,8.900817890910339e-05,0.00015278498134917385,0.0002344135131826478
ope_bel1,1.15739335834298e-05,4.364289053422392e-05,7.625390824482192e-05,0.00015661228224337923,0.0002671638628426537
opex_at,6.590358174336935e-05,8.88155749821554e-05,0.0001674823682323648,0.00022219480790674876,0.0005388740283632896
pi_nix,1.7518003344633006e-05,3.8421091485526915e-05,4.06359489581344e-05,5.2496131001900625e-05,8.189428150862236e-05
ppeinv_gr1a,5.6989340258662716e-05,7.34020421219575e-05,0.00011732153248119367,0.00017419980992851425,0.000254495789832556
prc,0.00018417885204478294,0.0004637012861205529,0.0007659163337306834,0.001329991605133315,0.0017875978422400571
prc_highprc_252d,0.000697141291215996,0.0008460937472295428,0.0010484429690186471,0.0011915051060739994,0.0012645322885133097
qmj,7.647484669480168e-06,3.169166308638048e-05,4.776966919259992e-05,0.00012544230191738028,0.00028645499867598664
qmj_growth,3.3508115141708144e-05,4.117672064269942e-05,7.977004206857218e-05,0.00012325799878654735,0.00016454114948340667
qmj_prof,7.173680091338411e-05,5.7088031571950417e-05,8.730968332549089e-05,0.00021102642860614513,0.00019703955389682647
qmj_safety,3.49978417515511e-05,5.8200150236616054e-05,0.00010925163689471488,0.00014509749543364017,0.0002829783904453045
rd_me,0.0002215629962386815,0.00038322123832146385,0.0004988918582503624,0.0006721552721741562,0.0007724871875549069
rd_sale,0.00010038040901419854,0.0001611792489122169,0.00025005218604425716,0.0003121984645888774,0.0004636825807920609
rd5_at,4.2718584432429724e-05,7.678155704420533e-05,0.00010783948620222581,0.0001439185928840265,0.0001744894120707848
resff3_12_1,0.00032244131859257,0.00048069700017584294,0.0007130837458604879,0.0010406312104860591,0.001422749520224792
resff3_6_1,5.75499101240362e-05,9.986962155746473e-05,0.0001194035064805252,0.00020770545701890512,0.0004359953508429838
ret_1_0,0.0008088967743389096,0.0010827612154413106,0.0014270700841608813,0.0019877413686163604,0.0024005724742435374
ret_12_1,0.00012883947991009696,0.00015151395189008047,0.00030786596860807715,0.000397364942804917,0.0006302123921457975
ret_12_7,0.00013993915826716492,0.00018693087724116748,0.00029290800182876303,0.00038335293483001304,0.0005421324283788357
ret_3_1,0.00031677906147837816,0.0005011469262855032,0.0007093172954896066,0.0010144087274594697,0.0012472552218163375
ret_6_1,0.00018526943961279523,0.00029565175910742814,0.00038836268009899855,0.0006280102808469089,0.0009439021956215379
ret_60_12,1.7053439980091098e-05,4.370247717330904e-05,9.067300662271365e-05,0.00013102472395767087,0.00019316458789262738
ret_9_1,0.0004997567305097408,0.0004984341085604477,0.0006324252508874375,0.0007564954048255298,0.0010475727277385607
rmax1_21d,8.819107037201175e-05,6.203989662149131e-05,0.00015438284145618663,0.00012307028134884748,0.000324523460154582
rmax5_21d,0.0003301292003804439,0.00022436702611173623,0.0003973907240369807,0.00040915636650739137,0.0008680680609497199
rmax5_rvol_21d,0.0002770558132360195,0.00037281690609502436,0.00043792442860551535,0.0005949101641529321,0.0007168893314478894
rskew_21d,4.6119725910664386e-05,6.474566726557112e-05,8.433093544435059e-05,0.00012516736358983625,0.0002239879484005562
rvol_21d,0.00017255319704589394,0.00020464787402430347,0.0003607256692253724,0.00041933997986584267,0.0012834983638910908
sale_bev,8.166285102349343e-05,0.00012197480022897416,0.00017636832495251728,0.00020730964516342074,0.0002903225883079136
sale_emp_gr1,2.803336881689394e-05,4.893729866666309e-05,9.214932350450719e-05,0.0001353603332449517,0.00019147338669755711
sale_gr1,4.911732959941119e-05,9.157954610638396e-05,0.00020154677463389242,0.0001788558393478426,0.0003121729041737247
sale_gr3,1.6580781483382933e-05,5.1150772850920776e-05,0.0001098318768154886,0.0001890062348391641,0.0002487651732946839
sale_me,0.00011006822418626988,0.00013430323646002992,0.00025013175599828167,0.00031755997864567196,0.0006727137353535047
saleq_gr1,0.0001030415037064182,0.000177981175444168,0.00026496457016176564,0.0003625450503295568,0.0005404305445916498
saleq_su,5.404051712391492e-05,7.319235896892201e-05,9.811352214351498e-05,0.00013460252496750615,0.00016737288324689386
seas_1_1an,0.00012847282680302806,0.00019189518729061642,0.0002781284449166773,0.00036589366176076056,0.00048220005044628366
seas_1_1na,6.911721656547639e-05,0.00019045401104488672,0.0002595049637553504,0.0005374139620813737,0.0010212769107790251
seas_11_15an,2.8654875573090123e-05,4.213400798963441e-05,4.823855725669547e-05,6.489630957917753e-05,7.516185377399507e-05
seas_11_15na,9.617414546183162e-06,1.451861965259845e-05,2.1681931773244883e-05,3.044840579197368e-05,4.909343396230899e-05
seas_16_20an,1.2367068878525769e-05,1.7797133106887382e-05,2.05561552490671e-05,2.774954193429517e-05,4.652247646912388e-05
seas_16_20na,4.4574952606985975e-06,8.757443247154869e-06,1.2222394631704567e-05,1.625849161920067e-05,2.8521140130770425e-05
seas_2_5an,0.0001462097224210237,0.00021311291596348028,0.00025881317877291454,0.0003368435814721336,0.0004247117500230283
seas_2_5na,4.6525854630576695e-05,6.617472779364675e-05,0.00010910327362686658,0.00018421904903060093,0.00022867483928873104
seas_6_10an,7.845026359658385e-05,0.00010878338487865579,0.00014268351867583446,0.0001794542050528524,0.00020833601988358845
seas_6_10na,2.0382332691971983e-05,4.2813219963484545e-05,5.712795003401168e-05,7.39485286983839e-05,9.515697213393141e-05
sti_gr1a,2.088379351148112e-05,4.437548078013768e-05,5.640748675032123e-05,5.343554129307358e-05,0.00010099500020987958
taccruals_at,2.5518592546387793e-05,8.339304801516696e-05,0.00012718332563202957,0.0001517449941392706,0.0002965818792655865
taccruals_ni,3.0383062152309212e-05,7.049427264664385e-05,8.532133585570081e-05,0.00010975305575594057,0.00026393565283209716
tangibility,9.883992060431921e-05,0.00016924986015187042,0.0002719080658061589,0.0003594451768822372,0.00041092497766176997
tax_gr1a,1.347785259796058e-05,4.058202192848574e-05,6.557728824553218e-05,0.00010642804741705083,0.0001492017843088526
turnover_126d,0.0005210223925972889,0.0007018632458431231,0.0008040960389917026,0.0012593840653817574,0.002083458854739106
turnover_var_126d,3.842542684106446e-05,6.175162550719426e-05,9.159402869478336e-05,0.00016403902079649427,0.0006374823112938676
z_score,5.237756093943317e-05,0.00010378643146020017,0.0001978499779017762,0.0002819841594817893,0.0003890069984747202
zero_trades_126d,9.947125760729553e-05,0.00016700922343079754,0.0002576179282970166,0.0002879061506103153,0.0005177955077995485
zero_trades_21d,0.0019030817347301357,0.002526815893403057,0.003544229229855021,0.004670582548001649,0.007380388742389296
zero_trades_252d,0.0002598389877107077,0.0003266846859894872,0.0005686062680085222,0.0007546731994873283,0.001086941970340741
